Energy: -60.63293022 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.078282   8.3893
    7   -0.14308   7.2908
    8   -0.44999   6.3091
    8   -0.77432   7.4431
    8   -0.7619   7.399
    6   0.014644   8.6261
    6   -0.060429   6.6241
    6   -0.052658   8.8678
    6   -0.018238   8.7486
    6   -0.057686   8.8787
    7   -0.13818   7.2743
    6   -0.023457   8.7557
    6   -0.089837   9.0189
    6   0.10235   8.3119
    6   0.098115   8.3258
    6   -0.11004   9.0978
    6   0.26433   7.7699
    8   -0.50378   6.5503
    1   -0.0045631   2.7707
    1   0.19551   1.6646
    1   0.046671   2.4032
    1   0.39776   1.098
    1   0.050083   2.3813
    1   0.04552   2.4108
    1   0.024372   2.5541
    1   0.17496   1.7465
    1   -0.048756   3.1515
    1   -0.024269   2.932
    6   0.15758   8.1133
    8   -0.42714   6.3216
    1   0.022833   2.5654
    1   0.015321   2.6195
Total Charge: -1.9999921000000012
Total Polarisability: 186.41 a0^3
