Energy: -42.12926831 Eh
RMSD with starting structure: 0.08505426098 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15213   7.3201
    6   0.028687   6.3832
    6   0.21669   7.9255
    8   -0.34289   6.0812
    6   -0.078198   6.6731
    6   8.4175e-05   8.6832
    6   -0.043822   8.8445
    6   -0.046693   8.8555
    6   -0.061828   8.9122
    6   -0.077367   8.9716
    6   0.14305   8.1747
    8   -0.46108   6.3419
    6   0.25214   7.8083
    8   -0.49542   6.5248
    1   0.23454   1.5234
    1   0.092865   2.128
    1   0.05709   2.3372
    1   0.074851   2.2298
    1   0.070965   2.2527
    1   0.044234   2.4191
    1   0.046364   2.4052
    1   0.047171   2.4
    1   0.046502   2.4043
    1   0.37219   1.1532
    1   0.032015   2.5013
Total Charge: 1.0175000000153811e-05
Total Polarisability: 131.25 a0^3
