Energy: -53.89131617 Eh
RMSD with starting structure: 0.3302423432 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2152   7.9305
    7   -0.14167   7.2864
    8   -0.36713   6.1492
    8   -0.45668   6.3289
    8   -0.42653   6.2404
    6   0.022881   6.3993
    6   -0.075197   6.6666
    6   -0.031634   8.7972
    6   0.053654   8.4733
    6   -0.010286   8.7053
    7   -0.31173   7.9721
    6   0.033096   6.3438
    6   -0.057444   8.8944
    6   0.1049   8.3028
    6   0.10023   8.3183
    6   -0.049178   8.8644
    6   0.25624   7.7955
    8   -0.49401   6.5205
    1   0.025835   2.5442
    1   0.21537   1.5905
    1   0.11714   2.0007
    1   0.061403   2.3106
    1   0.079071   2.2053
    1   0.081576   2.1909
    1   0.058559   2.3278
    1   0.072318   2.2445
    1   0.37078   1.1564
    1   0.39131   1.1115
    1   0.12942   1.9405
    1   0.032514   2.4975
Total Charge: 8.000000000604746e-06
Total Polarisability: 160.11 a0^3
