Energy: -60.85360481 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21236   7.9397
    7   -0.14073   7.2833
    8   -0.36889   6.1542
    8   -0.57077   6.7586
    8   -0.80411   7.5502
    6   0.020245   6.4068
    6   -0.072571   6.6597
    6   -0.031944   8.7839
    6   -0.02346   8.7613
    6   -0.046433   8.8306
    7   -0.092335   7.1292
    6   0.015008   8.5944
    6   -0.035776   8.8131
    6   0.17784   8.0571
    6   0.15901   6.0895
    6   -0.09346   9.0325
    6   0.25682   7.7937
    8   -0.49151   6.5129
    1   0.016483   2.6111
    1   0.2104   1.6086
    1   0.11965   1.9881
    1   0.069393   2.2622
    1   0.075939   2.2234
    1   0.085908   2.1664
    1   0.054295   2.3544
    1   0.20628   1.6238
    1   0.055205   2.3487
    1   0.032565   2.4972
    1   0.0046633   2.7038
    6   0.17727   8.0484
    8   -0.33653   6.0635
    1   0.08118   2.1933
    1   0.077996   2.2116
Total Charge: -1.0000086999999998
Total Polarisability: 180.06 a0^3
