Energy: -53.6999161 Eh
RMSD with starting structure: 0.2576317796 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21935   7.9173
    7   -0.14082   7.2837
    8   -0.37178   6.1623
    8   -0.56297   6.7339
    8   -0.50866   6.4852
    6   0.02293   6.3989
    6   -0.070801   6.6537
    6   -0.060645   8.9012
    6   0.0040426   8.5961
    6   -0.065773   8.8974
    7   -0.36558   8.1709
    6   0.045906   8.4168
    6   -0.027942   8.7839
    6   0.18459   8.0353
    6   0.098274   6.2308
    6   -0.11103   9.1012
    6   0.25795   7.7901
    8   -0.49504   6.5237
    1   0.019453   2.5896
    1   0.20722   1.6203
    1   0.11457   2.0137
    1   0.058638   2.3276
    1   0.063848   2.2954
    1   0.065782   2.2837
    1   -0.016222   2.8643
    1   0.038743   2.4555
    1   0.026584   2.5386
    1   0.34724   1.2116
    1   0.02217   2.5705
Total Charge: -0.9999724000000001
Total Polarisability: 161.85 a0^3
