Energy: -60.66223328 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17878   8.0487
    7   -0.14014   7.2814
    8   -0.4553   6.4044
    8   -0.74839   7.3513
    8   -0.73571   7.307
    6   0.022888   6.4
    6   -0.068579   6.6487
    6   -0.050937   8.8611
    6   -0.016854   8.7428
    6   -0.055292   8.8696
    7   -0.12948   7.2464
    6   -0.020453   8.7395
    6   -0.084509   8.9983
    6   0.10929   8.288
    6   0.10372   8.3065
    6   -0.10791   9.0894
    6   0.25892   7.7871
    8   -0.49855   6.5343
    1   0.0081504   2.6727
    1   0.20386   1.6328
    1   0.098388   2.098
    1   0.034419   2.4849
    1   0.065235   2.287
    1   0.063134   2.2998
    1   0.02547   2.5463
    1   0.16875   1.7724
    1   -0.036305   3.0372
    1   -0.010691   2.8192
    6   0.17571   8.0535
    8   -0.39512   6.2289
    1   0.02251   2.5676
    1   0.014978   2.622
Total Charge: -2.0000175999999996
Total Polarisability: 184.03 a0^3
