Energy: -53.88796687 Eh
RMSD with starting structure: 0.1520053377 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21322   7.9369
    7   -0.14687   7.3031
    8   -0.36781   6.1511
    8   -0.4843   6.4114
    8   -0.36746   6.0715
    6   0.024304   6.3961
    6   -0.070922   6.6555
    6   -0.036158   8.8071
    6   0.042647   8.4733
    6   -0.023495   8.7516
    7   -0.32501   8.0211
    6   0.022912   8.4726
    6   -0.046972   8.8547
    6   0.11262   6.1877
    6   0.14682   8.1602
    6   -0.067159   8.9314
    6   0.25675   7.7939
    8   -0.49467   6.5225
    1   0.023584   2.5601
    1   0.21924   1.5766
    1   0.10861   2.0441
    1   0.06106   2.3127
    1   0.070981   2.2525
    1   0.07759   2.2138
    1   0.055545   2.3466
    1   0.076102   2.2223
    1   0.12804   1.9474
    1   0.36947   1.1594
    1   0.4085   1.076
    1   0.012804   2.6376
Total Charge: -2.6999999999648833e-05
Total Polarisability: 160.25 a0^3
