Energy: -53.95415169 Eh
RMSD with starting structure: 0.5709264556 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.077906   8.3898
    7   -0.14055   7.2828
    8   -0.45508   6.3242
    8   -0.47549   6.3848
    8   -0.45735   6.3309
    6   0.029623   8.5718
    6   -0.080148   6.6795
    6   -0.032535   8.7917
    6   -0.012629   8.7236
    6   -0.035465   8.78
    7   -0.10494   7.1687
    6   0.020847   8.5812
    6   -0.061939   8.9123
    6   0.092791   8.3461
    6   0.09902   8.3233
    6   -0.08764   9.0112
    6   0.26019   7.783
    8   -0.49558   6.5253
    1   0.0024312   2.7162
    1   0.21878   1.5783
    1   0.04671   2.403
    1   0.38779   1.1189
    1   0.062807   2.3017
    1   0.064563   2.2911
    1   0.051764   2.3704
    1   0.2131   1.5987
    1   0.36992   1.1583
    1   0.36641   1.1662
    1   0.038308   2.4583
    1   0.036388   2.4712
Total Charge: 2.199999999966118e-06
Total Polarisability: 164.54 a0^3
