Energy: -61.13086188 Eh
RMSD with starting structure: 1.166499982e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21071   7.945
    7   -0.14248   7.2889
    8   -0.36472   6.1424
    8   -0.47522   6.384
    8   -0.45894   6.3356
    6   0.021247   6.4042
    6   -0.074008   6.6639
    6   -0.037909   8.8121
    6   -0.011735   8.7204
    6   -0.032666   8.7799
    7   -0.10182   7.1589
    6   0.020966   8.5765
    6   -0.059199   8.9019
    6   0.09351   8.3435
    6   0.098816   8.3241
    6   -0.0865   9.0065
    6   0.25598   7.7963
    8   -0.50107   6.542
    1   0.018395   2.5972
    1   0.22156   1.5684
    1   0.10839   2.0453
    1   0.062959   2.301
    1   0.075666   2.225
    1   0.079293   2.204
    1   0.047818   2.3957
    1   0.21405   1.5952
    1   0.37015   1.1578
    1   0.36746   1.1638
    1   0.041181   2.4392
    1   0.038229   2.4588
    6   0.18314   8.0292
    8   -0.33673   6.0641
    1   0.07522   2.2278
    1   0.078261   2.2101
Total Charge: 3.999999999851345e-06
Total Polarisability: 180.81 a0^3
