Energy: -61.06256278 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21092   7.9443
    7   -0.14616   7.3008
    8   -0.36498   6.1431
    8   -0.45511   6.3242
    8   -0.42432   6.234
    6   0.023288   6.3984
    6   -0.072975   6.661
    6   -0.038483   8.82
    6   0.044844   8.496
    6   -0.013952   8.7246
    7   -0.32085   8.0052
    6   0.038248   6.3288
    6   -0.056634   8.8914
    6   0.10804   8.2924
    6   0.10197   8.3124
    6   -0.052095   8.875
    6   0.25655   7.7945
    8   -0.49505   6.5237
    1   0.02212   2.5705
    1   0.21897   1.5776
    1   0.11044   2.0347
    1   0.06289   2.3014
    1   0.076638   2.2194
    1   0.080292   2.1983
    1   0.056742   2.3391
    1   0.072579   2.2429
    1   0.37407   1.149
    1   0.39478   1.1042
    1   0.1593   1.8044
    1   0.028051   2.5283
    6   0.18354   8.0279
    8   -0.33542   6.0605
    1   0.074876   2.2298
    1   0.076882   2.2181
Total Charge: 9.999999998344666e-07
Total Polarisability: 178.68 a0^3
