Energy: -61.08128972 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21323   7.9369
    7   -0.1463   7.3012
    8   -0.36763   6.1506
    8   -0.41646   6.2112
    8   -0.45905   6.3359
    6   0.022295   6.4012
    6   -0.072057   6.6584
    6   -0.044377   8.8426
    6   0.029049   8.5337
    6   -0.022262   8.7513
    7   -0.3401   8.0764
    6   0.062661   8.3656
    6   -0.028836   8.7868
    6   0.1266   8.229
    6   0.084076   8.3741
    6   -0.093341   6.7162
    6   0.25639   7.795
    8   -0.49471   6.5227
    1   0.024014   2.5571
    1   0.21927   1.5765
    1   0.10852   2.0446
    1   0.060045   2.3189
    1   0.0689   2.2649
    1   0.078683   2.2075
    1   0.0063957   2.6855
    1   0.075215   2.2275
    1   0.14568   1.8644
    1   0.14405   1.8718
    1   0.38532   1.1244
    1   0.37473   1.1475
    6   0.17927   8.0419
    8   -0.33603   6.0622
    1   0.078112   2.211
    1   0.078652   2.2078
Total Charge: 4.700000000093518e-06
Total Polarisability: 178.4 a0^3
