Energy: -61.0830941 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20947   7.9489
    7   -0.15099   7.3164
    8   -0.36563   6.1449
    8   -0.45114   6.3125
    8   -0.44819   6.3038
    6   0.018022   6.4116
    6   -0.075768   6.6698
    6   -0.031483   6.5217
    6   0.06075   8.4565
    6   -0.02473   8.7697
    7   -0.2821   7.8667
    6   0.027303   8.5073
    6   -0.059507   8.9031
    6   0.11609   8.266
    6   0.097566   8.3287
    6   -0.069972   8.9434
    6   0.25642   7.7949
    8   -0.49215   6.5149
    1   0.024292   2.5551
    1   0.21891   1.5778
    1   0.11773   1.9977
    1   0.072957   2.241
    1   0.088889   2.1498
    1   0.095633   2.1128
    1   0.12087   1.9824
    1   0.055487   2.3469
    1   0.052703   2.3645
    1   0.061556   2.3092
    1   0.37485   1.1473
    1   0.38217   1.1311
    6   0.17893   8.043
    8   -0.33517   6.0598
    1   0.077283   2.2158
    1   0.078957   2.2061
Total Charge: 8.000000000438212e-06
Total Polarisability: 178.42 a0^3
