Energy: -61.0848081 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20789   7.954
    7   -0.15082   7.3158
    8   -0.36335   6.1385
    8   -0.4515   6.3136
    8   -0.44788   6.3029
    6   0.01795   6.4118
    6   -0.075766   6.6698
    6   -0.031366   6.5214
    6   0.060181   8.4585
    6   -0.024895   8.7703
    7   -0.28149   7.8646
    6   0.027157   8.5078
    6   -0.059268   8.9022
    6   0.11645   8.2647
    6   0.097715   8.3282
    6   -0.069427   8.9413
    6   0.25653   7.7945
    8   -0.49194   6.5142
    1   0.022887   2.565
    1   0.2184   1.5796
    1   0.11768   1.998
    1   0.073893   2.2355
    1   0.089224   2.1479
    1   0.094916   2.1167
    1   0.12066   1.9834
    1   0.056356   2.3414
    1   0.051643   2.3712
    1   0.060296   2.317
    1   0.37541   1.1461
    1   0.38258   1.1303
    6   0.183   8.0297
    8   -0.33548   6.0606
    1   0.076151   2.2223
    1   0.076218   2.2219
Total Charge: 4.9999999999356115e-06
Total Polarisability: 178.44 a0^3
