Energy: -53.66490994 Eh
RMSD with starting structure: 0.5023893687 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21791   7.9222
    7   -0.14355   7.2924
    8   -0.37374   6.1679
    8   -0.50604   6.4771
    8   -0.67513   7.0995
    6   0.025368   6.3932
    6   -0.067527   6.6444
    6   -0.044908   8.8484
    6   0.017083   8.6022
    6   -0.028539   6.5131
    7   -0.34119   8.0799
    6   0.055799   8.4377
    6   -0.088661   9.0137
    6   0.046808   8.5066
    6   0.14233   8.175
    6   -0.0774   8.9708
    6   0.25604   7.796
    8   -0.48903   6.5054
    1   0.02264   2.5668
    1   0.21587   1.5887
    1   0.11676   2.0026
    1   0.065148   2.2877
    1   0.074795   2.2301
    1   0.076982   2.2174
    1   0.01783   2.6009
    1   0.35154   1.201
    1   0.025886   2.5436
    1   0.026811   2.537
    1   0.080126   2.1995
Total Charge: -0.9999889999999999
Total Polarisability: 161.42 a0^3
