Energy: -61.12894359 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21232   7.9398
    7   -0.14256   7.2892
    8   -0.36711   6.1491
    8   -0.47541   6.3846
    8   -0.45888   6.3354
    6   0.021319   6.404
    6   -0.074277   6.6647
    6   -0.037761   8.8116
    6   -0.011262   8.7187
    6   -0.032493   8.7792
    7   -0.10157   7.1582
    6   0.021077   8.5761
    6   -0.059404   8.9027
    6   0.093254   8.3443
    6   0.098894   8.3238
    6   -0.08684   9.0078
    6   0.25618   7.7957
    8   -0.50123   6.5425
    1   0.018621   2.5956
    1   0.22186   1.5673
    1   0.10847   2.0449
    1   0.062373   2.3046
    1   0.075934   2.2234
    1   0.080241   2.1986
    1   0.047275   2.3992
    1   0.21397   1.5955
    1   0.37012   1.1579
    1   0.36703   1.1648
    1   0.040926   2.4409
    1   0.038933   2.4541
    6   0.17897   8.0429
    8   -0.33668   6.064
    1   0.078466   2.2089
    1   0.079246   2.2044
Total Charge: 1.9999999999187335e-06
Total Polarisability: 180.79 a0^3
