Energy: -60.85365658 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21244   7.9394
    7   -0.14105   7.2843
    8   -0.36951   6.1559
    8   -0.57148   6.7608
    8   -0.80469   7.5523
    6   0.020456   6.4063
    6   -0.075989   6.6694
    6   -0.031088   8.7807
    6   -0.024007   8.7633
    6   -0.046632   8.8314
    7   -0.092398   7.1293
    6   0.014832   8.595
    6   -0.035748   8.813
    6   0.17762   8.0578
    6   0.15938   6.0886
    6   -0.093959   9.0344
    6   0.25663   7.7943
    8   -0.49241   6.5157
    1   0.017048   2.607
    1   0.21056   1.608
    1   0.11835   1.9946
    1   0.06934   2.2625
    1   0.08488   2.1722
    1   0.084371   2.1751
    1   0.056514   2.3404
    1   0.20615   1.6242
    1   0.055273   2.3483
    1   0.032602   2.497
    1   0.0025288   2.7201
    6   0.18033   8.0384
    8   -0.33548   6.0606
    1   0.079675   2.202
    1   0.075463   2.2263
Total Charge: -0.9999982000000003
Total Polarisability: 180.05 a0^3
