Energy: -61.0681001 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21159   7.9421
    7   -0.1467   7.3025
    8   -0.36564   6.145
    8   -0.48456   6.4121
    8   -0.36756   6.0718
    6   0.02413   6.3966
    6   -0.070951   6.6556
    6   -0.036328   8.8077
    6   0.04216   8.475
    6   -0.023526   8.7517
    7   -0.32493   8.0209
    6   0.022745   8.4732
    6   -0.047046   8.8549
    6   0.11271   6.1875
    6   0.147   8.1596
    6   -0.06706   8.931
    6   0.25655   7.7945
    8   -0.49448   6.5219
    1   0.023142   2.5632
    1   0.21879   1.5782
    1   0.10865   2.044
    1   0.061705   2.3087
    1   0.071176   2.2514
    1   0.077178   2.2162
    1   0.055534   2.3467
    1   0.075809   2.224
    1   0.1282   1.9466
    1   0.36943   1.1595
    1   0.40876   1.0755
    1   0.013634   2.6315
    6   0.1837   8.0274
    8   -0.33486   6.0589
    1   0.074655   2.2311
    1   0.076391   2.2209
Total Charge: -1.9999999998493445e-06
Total Polarisability: 178.79 a0^3
