Energy: -60.90228663 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20932   7.9495
    7   -0.13989   7.2806
    8   -0.37655   6.1759
    8   -0.51399   6.5014
    8   -0.72886   7.2831
    6   0.020738   6.4056
    6   -0.070147   6.653
    6   -0.052571   8.8654
    6   -0.017046   8.7422
    6   -0.045364   8.8302
    7   -0.12065   7.2183
    6   -0.016566   8.7138
    6   -0.092528   9.0297
    6   0.051308   8.4911
    6   0.13516   8.1996
    6   -0.092995   9.0314
    6   0.25709   7.7928
    8   -0.498   6.5327
    1   0.014299   2.6271
    1   0.21284   1.5996
    1   0.11026   2.0356
    1   0.060735   2.3147
    1   0.069825   2.2594
    1   0.071718   2.2482
    1   0.02898   2.5218
    1   0.18387   1.7103
    1   0.34316   1.2212
    1   0.0011523   2.7256
    1   0.0022509   2.7171
    6   0.18391   8.0267
    8   -0.33724   6.0655
    1   0.077236   2.216
    1   0.068548   2.2672
Total Charge: -0.9999967999999995
Total Polarisability: 182.25 a0^3
