Energy: -60.84172193 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20399   7.9667
    7   -0.14693   7.3032
    8   -0.3903   6.215
    8   -0.62227   6.9242
    8   -0.72275   7.2619
    6   0.019495   6.4094
    6   -0.076047   6.6701
    6   -0.038285   8.8225
    6   -0.0028866   8.694
    6   -0.023834   6.5002
    7   -0.11224   7.1919
    6   -0.0067093   8.705
    6   -0.05276   8.8763
    6   0.15361   8.1384
    6   0.113   8.2742
    6   -0.08645   9.0054
    6   0.25757   7.7913
    8   -0.48832   6.5033
    1   0.01692   2.6079
    1   0.207   1.6211
    1   0.11578   2.0075
    1   0.062887   2.3014
    1   0.087152   2.1594
    1   0.087583   2.1571
    1   0.061485   2.3096
    1   0.19287   1.6748
    1   0.024731   2.5516
    1   0.055391   2.3475
    1   0.11374   2.0184
    6   0.1913   8.0026
    8   -0.32838   6.041
    1   0.070363   2.2564
    1   0.0633   2.2989
Total Charge: -0.9999948999999998
Total Polarisability: 179.61 a0^3
