Energy: -60.88326547 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080106   8.383
    7   -0.14527   7.2978
    8   -0.44439   6.2926
    8   -0.75724   7.3824
    8   -0.4987   6.4549
    6   0.017512   8.6158
    6   -0.066059   6.6399
    6   -0.042607   8.8299
    6   -0.020993   8.7567
    6   -0.05385   8.8601
    7   -0.13043   7.2495
    6   0.011756   8.6228
    6   -0.068423   8.9367
    6   0.12495   8.2349
    6   0.041704   8.5243
    6   -0.10372   9.0733
    6   0.2641   7.7706
    8   -0.50752   6.5617
    1   -0.0040819   2.7669
    1   0.20308   1.6358
    1   0.050828   2.3765
    1   0.39692   1.0997
    1   0.063305   2.2987
    1   0.049832   2.383
    1   0.037626   2.4628
    1   0.19517   1.6658
    1   0.33232   1.2484
    1   -0.021232   2.9062
    1   -0.001591   2.7469
    6   0.17767   8.0471
    8   -0.33751   6.0663
    1   0.078239   2.2102
    1   0.078495   2.2087
Total Charge: -1.0000038999999998
Total Polarisability: 184.61 a0^3
