Energy: -60.87582361 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20972   7.9482
    7   -0.14089   7.2838
    8   -0.37936   6.1838
    8   -0.56649   6.745
    8   -0.69488   7.1663
    6   0.020004   6.4076
    6   -0.073411   6.6623
    6   -0.049944   8.8607
    6   -0.0029419   8.6921
    6   -0.024753   8.7627
    7   -0.12086   7.2191
    6   -0.010761   8.7094
    6   -0.094823   9.0376
    6   0.17182   8.0773
    6   0.12409   8.2364
    6   -0.086701   6.6983
    6   0.25672   7.794
    8   -0.49643   6.5279
    1   0.015599   2.6175
    1   0.21321   1.5983
    1   0.11268   2.0232
    1   0.06203   2.3067
    1   0.075914   2.2236
    1   0.078074   2.211
    1   0.042277   2.4319
    1   0.18893   1.6902
    1   0.026211   2.5412
    1   0.077741   2.2131
    1   0.073348   2.2387
    6   0.17944   8.0413
    8   -0.33644   6.0633
    1   0.079021   2.2057
    1   0.071849   2.2476
Total Charge: -1.0000068999999998
Total Polarisability: 179.67 a0^3
