Energy: -60.65964723 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17881   8.0486
    7   -0.14042   7.2823
    8   -0.45433   6.4016
    8   -0.74759   7.3485
    8   -0.73428   7.302
    6   0.022974   6.3998
    6   -0.068451   6.6483
    6   -0.051221   8.8622
    6   -0.016989   8.7433
    6   -0.05555   8.8705
    7   -0.13143   7.2527
    6   -0.019992   8.7378
    6   -0.084414   8.998
    6   0.10938   8.2877
    6   0.10583   8.2992
    6   -0.1075   9.0878
    6   0.25901   7.7868
    8   -0.49894   6.5355
    1   0.0076644   2.6764
    1   0.20408   1.632
    1   0.097889   2.1007
    1   0.035223   2.4794
    1   0.065621   2.2846
    1   0.061394   2.3104
    1   0.027439   2.5325
    1   0.17871   1.7311
    1   -0.039905   3.0697
    1   -0.012819   2.8365
    6   0.1646   8.0901
    8   -0.40747   6.2644
    1   0.026947   2.5364
    1   0.025733   2.5449
Total Charge: -1.999996600000001
Total Polarisability: 183.98 a0^3
