Energy: -53.6605236 Eh
RMSD with starting structure: 0.1550836961 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20357   7.9681
    7   -0.14685   7.303
    8   -0.39162   6.2188
    8   -0.62289   6.9263
    8   -0.72704   7.2768
    6   0.01943   6.4096
    6   -0.076042   6.6701
    6   -0.038638   8.8239
    6   -0.0025544   8.6928
    6   -0.023775   6.5001
    7   -0.11542   7.2019
    6   -0.0060718   8.7026
    6   -0.053165   8.8778
    6   0.15332   8.1393
    6   0.11525   8.2665
    6   -0.086595   9.006
    6   0.2576   7.7912
    8   -0.48834   6.5033
    1   0.016657   2.6098
    1   0.20667   1.6224
    1   0.11563   2.0083
    1   0.062347   2.3047
    1   0.087138   2.1595
    1   0.087448   2.1578
    1   0.061451   2.3098
    1   0.19912   1.6507
    1   0.024819   2.551
    1   0.055485   2.347
    1   0.11307   2.0217
Total Charge: -0.9999962000000004
Total Polarisability: 161.02 a0^3
