Energy: -38.04987596 Eh
RMSD with starting structure: 0.04246975521 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1575   7.3375
    6   0.03224   6.3732
    6   0.22255   7.9068
    8   -0.36288   6.1372
    6   -0.076282   6.6687
    6   0.012777   8.637
    6   -0.043524   8.8436
    6   -0.040917   8.8338
    6   -0.03517   8.8119
    6   -0.033626   8.8062
    6   -0.036094   8.8154
    6   0.253   7.8058
    8   -0.50395   6.5507
    1   0.23797   1.5118
    1   0.087786   2.1561
    1   0.056126   2.3433
    1   0.081561   2.191
    1   0.069603   2.2608
    1   0.044624   2.4165
    1   0.039308   2.4517
    1   0.042247   2.4322
    1   0.03866   2.456
    1   0.038138   2.4595
    1   0.033361   2.4921
Total Charge: 8.000000000112084e-06
Total Polarisability: 126.7 a0^3
