Energy: -52.81554567 Eh
RMSD with starting structure: 1.155325807e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15478   7.3287
    6   0.020444   6.4039
    6   0.1414   6.0655
    6   -0.13703   6.8678
    8   -0.34992   6.0226
    15   0.41449   21.49
    8   -0.59949   6.8528
    8   -0.59448   6.8367
    8   -0.4616   6.3457
    6   0.21758   7.9229
    8   -0.35318   6.11
    6   0.25857   7.7887
    8   -0.49119   6.5119
    1   0.072194   2.2453
    1   0.068573   2.2668
    1   0.083467   2.1801
    1   0.025245   2.5483
    1   0.42339   1.0348
    1   0.09091   2.1387
    1   0.080694   2.1962
    1   0.21722   1.5839
    1   0.027498   2.5325
    6   0.17981   8.0401
    8   -0.33509   6.0595
    1   0.079717   2.2017
    1   0.07556   2.2258
Total Charge: -0.9999979999999996
Total Polarisability: 139.8 a0^3
