Energy: -52.61283969 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15391   7.3259
    6   0.025382   6.3904
    6   0.15848   6.0271
    6   -0.12057   6.8194
    8   -0.35302   6.0312
    15   -0.001965   22.744
    8   -0.59272   6.8311
    8   -0.60243   6.8624
    8   -0.58546   6.8078
    6   0.2122   7.9402
    8   -0.3526   6.1083
    6   0.26185   7.7785
    8   -0.48528   6.4941
    1   0.059433   2.3225
    1   0.05691   2.3381
    1   0.074906   2.2294
    1   0.012435   2.6407
    1   0.079163   2.2049
    1   0.079345   2.2039
    1   0.20474   1.6296
    1   0.023818   2.5584
    6   0.1785   8.0444
    8   -0.32829   6.0407
    1   0.076703   2.2191
    1   0.072384   2.2444
Total Charge: -1.9999960000000003
Total Polarisability: 140.84 a0^3
