Energy: -42.13533538 Eh
RMSD with starting structure: 0.05452790746 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14638   7.3015
    6   0.02477   6.3932
    6   0.21436   7.9333
    8   -0.36782   6.1511
    6   -0.076475   6.6697
    6   -0.0027603   8.6937
    6   -0.041794   8.8371
    6   -0.044304   8.8465
    6   -0.062158   8.9136
    6   -0.075595   8.9648
    6   0.14447   8.1702
    8   -0.4577   6.3319
    6   0.25581   7.7971
    8   -0.49775   6.5318
    1   0.22757   1.5473
    1   0.11404   2.0163
    1   0.064782   2.2899
    1   0.076338   2.2211
    1   0.075491   2.226
    1   0.0426   2.4298
    1   0.041594   2.4365
    1   0.050133   2.3809
    1   0.046135   2.4067
    1   0.37291   1.1516
    1   0.021726   2.5733
Total Charge: -7.299999999956647e-06
Total Polarisability: 131.21 a0^3
