Energy: -52.57871732 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14075   7.2834
    6   -0.0066803   8.7034
    6   0.1552   6.033
    6   -0.12537   6.8339
    8   -0.36382   6.0614
    15   -0.0053633   22.755
    8   -0.59507   6.8386
    8   -0.60629   6.8748
    8   -0.59353   6.8337
    6   0.083904   8.3702
    8   -0.43148   6.2548
    6   0.26363   7.7725
    8   -0.49106   6.5116
    1   0.048595   2.3909
    1   0.071165   2.2514
    1   0.070904   2.2529
    1   0.0044927   2.7004
    1   0.056766   2.339
    1   0.4133   1.0664
    1   0.19112   1.6817
    1   0.00033605   2.7323
    6   0.18195   8.0331
    8   -0.32724   6.0378
    1   0.074038   2.2347
    1   0.071254   2.2511
Total Charge: -1.9999988499999997
Total Polarisability: 143.1 a0^3
