Energy: -52.77932527 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14217   7.288
    6   -0.0086417   8.7106
    6   0.13906   6.0702
    6   -0.13697   6.8681
    8   -0.35825   6.0458
    15   0.4057   21.515
    8   -0.59931   6.8523
    8   -0.59411   6.8355
    8   -0.46551   6.3573
    6   0.087118   8.3591
    8   -0.426   6.2389
    6   0.2606   7.782
    8   -0.49554   6.5252
    1   0.065021   2.2883
    1   0.073239   2.2391
    1   0.076775   2.2185
    1   0.017371   2.6043
    1   0.42048   1.0406
    1   0.059631   2.3212
    1   0.40919   1.0746
    1   0.205   1.6287
    1   0.0073182   2.6789
    6   0.1807   8.0372
    8   -0.33103   6.0483
    1   0.075849   2.2241
    1   0.074486   2.232
Total Charge: -0.9999934999999998
Total Polarisability: 142.08 a0^3
