Energy: -52.81536853 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15474   7.3286
    6   0.020474   6.4038
    6   0.14147   6.0653
    6   -0.13689   6.8674
    8   -0.35033   6.0237
    15   0.41495   21.489
    8   -0.59949   6.8528
    8   -0.59408   6.8355
    8   -0.46185   6.3465
    6   0.21758   7.9229
    8   -0.3529   6.1092
    6   0.2585   7.7889
    8   -0.49121   6.512
    1   0.071886   2.2472
    1   0.068668   2.2663
    1   0.083175   2.1818
    1   0.025486   2.5466
    1   0.42305   1.0354
    1   0.090673   2.14
    1   0.080584   2.1968
    1   0.21737   1.5834
    1   0.027626   2.5316
    6   0.18021   8.0388
    8   -0.33651   6.0635
    1   0.084804   2.1728
    1   0.071494   2.2497
Total Charge: -1.0000000000000002
Total Polarisability: 139.8 a0^3
