Energy: -52.81537134 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15472   7.3285
    6   0.020457   6.4038
    6   0.1415   6.0652
    6   -0.13685   6.8672
    8   -0.35017   6.0232
    15   0.41441   21.49
    8   -0.60005   6.8547
    8   -0.59374   6.8343
    8   -0.46125   6.3447
    6   0.21758   7.9229
    8   -0.353   6.1095
    6   0.25851   7.7888
    8   -0.49116   6.5119
    1   0.071669   2.2484
    1   0.068629   2.2665
    1   0.083292   2.1811
    1   0.025273   2.5481
    1   0.42312   1.0353
    1   0.090806   2.1393
    1   0.08064   2.1965
    1   0.2173   1.5836
    1   0.027746   2.5308
    6   0.17974   8.0404
    8   -0.33697   6.0648
    1   0.081119   2.1937
    1   0.076113   2.2225
Total Charge: -1.0000059999999995
Total Polarisability: 139.8 a0^3
