Energy: -82.23756197 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52466   6.6142
    6   0.27622   7.7379
    7   -0.17468   7.3935
    6   -0.060455   6.6912
    6   -0.030115   8.7941
    6   -0.036821   8.8182
    6   -0.038777   8.8252
    6   -0.031852   8.7995
    6   0.058732   8.4725
    6   -0.032988   8.8053
    16   -0.22662   20.664
    6   0.024623   8.5941
    6   -0.057013   8.8956
    6   -0.050688   8.8697
    6   -0.064212   8.9224
    6   0.051097   8.486
    7   -0.31251   7.973
    7   -0.26914   7.8144
    6   0.027395   8.581
    6   -0.045109   8.8431
    6   -0.038166   8.8211
    6   -0.074661   8.96
    6   0.090473   8.3609
    7   -0.28136   7.8623
    6   0.053737   8.4866
    6   -0.056832   8.893
    6   -0.020788   8.7587
    6   -0.053464   8.8807
    1   0.21822   1.5802
    1   0.079767   2.2013
    1   0.081688   2.1903
    1   0.07362   2.237
    1   0.062208   2.3053
    1   0.066524   2.279
    1   0.055083   2.3495
    1   0.029312   2.5196
    1   0.014376   2.6261
    1   0.0098888   2.6593
    1   0.011948   2.644
    1   0.038634   2.4562
    1   0.016592   2.6099
    1   0.034384   2.4848
    1   0.04108   2.4398
    1   0.040522   2.4436
    1   0.024798   2.5511
    6   0.18406   8.0262
    8   -0.33001   6.0455
    1   0.082275   2.1871
    1   0.063665   2.2967
Total Charge: -0.9999991999999999
Total Polarisability: 306.75 a0^3
