Energy: -82.23709752 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52453   6.6138
    6   0.27619   7.738
    7   -0.17468   7.3935
    6   -0.060459   6.6912
    6   -0.030116   8.7941
    6   -0.036838   8.8183
    6   -0.038793   8.8253
    6   -0.031861   8.7995
    6   0.058668   8.4727
    6   -0.032979   8.8053
    16   -0.2262   20.663
    6   0.02452   8.5945
    6   -0.057043   8.8957
    6   -0.050543   8.8691
    6   -0.06452   8.9236
    6   0.050915   8.4867
    7   -0.31271   7.9737
    7   -0.27047   7.8191
    6   0.027472   8.5807
    6   -0.045182   8.8434
    6   -0.037999   8.8205
    6   -0.074434   8.9591
    6   0.090857   8.3596
    7   -0.28233   7.8657
    6   0.055278   8.4812
    6   -0.056693   8.8925
    6   -0.021223   8.7603
    6   -0.053656   8.8814
    1   0.21815   1.5805
    1   0.079831   2.2009
    1   0.081695   2.1903
    1   0.073549   2.2374
    1   0.062207   2.3053
    1   0.066551   2.2789
    1   0.055053   2.3497
    1   0.029237   2.5201
    1   0.014228   2.6272
    1   0.0093947   2.6629
    1   0.012644   2.6388
    1   0.036863   2.4681
    1   0.016911   2.6076
    1   0.033672   2.4897
    1   0.042934   2.4276
    1   0.04162   2.4363
    1   0.024812   2.551
    6   0.18197   8.033
    8   -0.33511   6.0596
    1   0.082494   2.1859
    1   0.070641   2.2547
Total Charge: -1.0000122999999999
Total Polarisability: 306.73 a0^3
