Energy: -82.23685187 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52429   6.6131
    6   0.27611   7.7383
    7   -0.17461   7.3933
    6   -0.060483   6.6913
    6   -0.030128   8.7941
    6   -0.036832   8.8183
    6   -0.038769   8.8252
    6   -0.031861   8.7995
    6   0.058621   8.4728
    6   -0.032956   8.8052
    16   -0.22626   20.663
    6   0.024234   8.5955
    6   -0.057181   8.8963
    6   -0.050642   8.8695
    6   -0.064608   8.9239
    6   0.05091   8.4867
    7   -0.31257   7.9732
    7   -0.26971   7.8165
    6   0.027457   8.5808
    6   -0.045223   8.8436
    6   -0.037997   8.8205
    6   -0.074465   8.9592
    6   0.090824   8.3597
    7   -0.28205   7.8648
    6   0.055177   8.4815
    6   -0.056718   8.8926
    6   -0.021209   8.7602
    6   -0.053639   8.8813
    1   0.21796   1.5812
    1   0.080058   2.1996
    1   0.081756   2.1899
    1   0.073439   2.238
    1   0.062246   2.305
    1   0.066611   2.2785
    1   0.055075   2.3495
    1   0.029145   2.5208
    1   0.013793   2.6304
    1   0.009323   2.6635
    1   0.012692   2.6385
    1   0.037502   2.4638
    1   0.01656   2.6101
    1   0.033924   2.488
    1   0.042883   2.4279
    1   0.041402   2.4377
    1   0.024504   2.5532
    6   0.18068   8.0373
    8   -0.33452   6.058
    1   0.076792   2.2186
    1   0.077055   2.2171
Total Charge: -0.9999880000000004
Total Polarisability: 306.73 a0^3
