Energy: -82.2365035 Eh
RMSD with starting structure: 1.372391881e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52431   6.6132
    6   0.27619   7.738
    7   -0.17459   7.3932
    6   -0.060526   6.6914
    6   -0.030014   8.7937
    6   -0.0368   8.8182
    6   -0.038783   8.8253
    6   -0.03176   8.7992
    6   0.058747   8.4724
    6   -0.033018   8.8054
    16   -0.22595   20.662
    6   0.024354   8.5951
    6   -0.057171   8.8962
    6   -0.050605   8.8693
    6   -0.064424   8.9232
    6   0.050967   8.4865
    7   -0.31269   7.9736
    7   -0.26971   7.8165
    6   0.027491   8.5807
    6   -0.045196   8.8435
    6   -0.038   8.8205
    6   -0.074367   8.9589
    6   0.090846   8.3597
    7   -0.28195   7.8644
    6   0.05513   8.4817
    6   -0.056689   8.8925
    6   -0.021144   8.76
    6   -0.053517   8.8809
    1   0.21812   1.5806
    1   0.079902   2.2005
    1   0.081785   2.1897
    1   0.073601   2.2371
    1   0.062531   2.3033
    1   0.066515   2.2791
    1   0.053864   2.3572
    1   0.028976   2.5219
    1   0.013999   2.6289
    1   0.0092862   2.6638
    1   0.012351   2.641
    1   0.037501   2.4638
    1   0.016521   2.6104
    1   0.034029   2.4873
    1   0.042895   2.4279
    1   0.041276   2.4386
    1   0.024338   2.5544
    6   0.18004   8.0394
    8   -0.33608   6.0623
    1   0.081891   2.1893
    1   0.074153   2.234
Total Charge: -0.9999948000000002
Total Polarisability: 306.73 a0^3
