Energy: -82.2365087 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52459   6.614
    6   0.27627   7.7378
    7   -0.17467   7.3935
    6   -0.060458   6.6912
    6   -0.030087   8.794
    6   -0.036464   8.8169
    6   -0.038413   8.8239
    6   -0.031806   8.7993
    6   0.058617   8.4729
    6   -0.033104   8.8058
    16   -0.22646   20.664
    6   0.024545   8.5944
    6   -0.057213   8.8964
    6   -0.050821   8.8702
    6   -0.064196   8.9223
    6   0.051075   8.4861
    7   -0.31286   7.9742
    7   -0.26982   7.8168
    6   0.027466   8.5807
    6   -0.045143   8.8433
    6   -0.037835   8.8199
    6   -0.074742   8.9603
    6   0.090829   8.3597
    7   -0.28229   7.8656
    6   0.05525   8.4813
    6   -0.056808   8.8929
    6   -0.021336   8.7607
    6   -0.053868   8.8822
    1   0.21826   1.5801
    1   0.079853   2.2008
    1   0.081465   2.1916
    1   0.07384   2.2357
    1   0.061979   2.3067
    1   0.065969   2.2824
    1   0.054757   2.3515
    1   0.029347   2.5194
    1   0.014728   2.6235
    1   0.010212   2.6568
    1   0.011757   2.6454
    1   0.037213   2.4657
    1   0.017038   2.6066
    1   0.033512   2.4908
    1   0.042607   2.4298
    1   0.041517   2.437
    1   0.024883   2.5505
    6   0.1797   8.0405
    8   -0.33284   6.0533
    1   0.079269   2.2043
    1   0.073874   2.2356
Total Charge: -0.999992
Total Polarisability: 306.73 a0^3
