Energy: -75.05831281 Eh
RMSD with starting structure: 0.06342150208 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52465   6.6142
    6   0.27622   7.7379
    7   -0.17466   7.3935
    6   -0.060468   6.6912
    6   -0.030091   8.794
    6   -0.036841   8.8183
    6   -0.038826   8.8254
    6   -0.031852   8.7995
    6   0.058783   8.4723
    6   -0.032952   8.8052
    16   -0.2267   20.665
    6   0.024487   8.5946
    6   -0.057098   8.8959
    6   -0.050721   8.8698
    6   -0.064248   8.9225
    6   0.051032   8.4863
    7   -0.31284   7.9742
    7   -0.26979   7.8167
    6   0.027449   8.5808
    6   -0.045116   8.8432
    6   -0.037943   8.8203
    6   -0.074537   8.9595
    6   0.090847   8.3597
    7   -0.28218   7.8652
    6   0.05518   8.4815
    6   -0.05678   8.8928
    6   -0.021269   8.7604
    6   -0.053664   8.8814
    1   0.21826   1.5801
    1   0.079738   2.2014
    1   0.081717   2.1901
    1   0.073604   2.2371
    1   0.062299   2.3047
    1   0.066628   2.2784
    1   0.055088   2.3494
    1   0.029141   2.5208
    1   0.01451   2.6251
    1   0.0098494   2.6596
    1   0.011812   2.645
    1   0.037336   2.4649
    1   0.01681   2.6083
    1   0.033717   2.4894
    1   0.042716   2.429
    1   0.041359   2.438
    1   0.024643   2.5522
Total Charge: -1.0000006
Total Polarisability: 288.19 a0^3
