Energy: -42.13205905 Eh
RMSD with starting structure: 0.0471956805 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15924   7.3431
    6   0.026592   6.3892
    6   0.2154   7.9296
    8   -0.36273   6.1368
    6   -0.073489   6.6611
    6   0.00017733   8.6829
    6   -0.041081   8.8344
    6   -0.04614   8.8535
    6   -0.061232   8.9101
    6   -0.077084   8.9705
    6   0.14475   8.1691
    8   -0.45927   6.3365
    6   0.25409   7.8024
    8   -0.49913   6.5361
    1   0.23379   1.5259
    1   0.11074   2.0332
    1   0.057755   2.3331
    1   0.07945   2.2031
    1   0.065286   2.2867
    1   0.043557   2.4235
    1   0.048801   2.3895
    1   0.047447   2.3982
    1   0.048635   2.3905
    1   0.37375   1.1497
    1   0.029156   2.521
Total Charge: -1.9670000000096555e-05
Total Polarisability: 131.21 a0^3
