Energy: -82.2362013 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52487   6.6149
    6   0.2762   7.738
    7   -0.1747   7.3936
    6   -0.060437   6.6911
    6   -0.029993   8.7936
    6   -0.036841   8.8183
    6   -0.039003   8.8261
    6   -0.032168   8.8007
    6   0.058914   8.4718
    6   -0.033083   8.8057
    16   -0.22709   20.666
    6   0.024479   8.5946
    6   -0.05715   8.8961
    6   -0.050785   8.87
    6   -0.064185   8.9223
    6   0.051031   8.4863
    7   -0.31314   7.9753
    7   -0.26986   7.817
    6   0.027465   8.5807
    6   -0.045119   8.8432
    6   -0.037884   8.8201
    6   -0.074617   8.9598
    6   0.090864   8.3596
    7   -0.28225   7.8655
    6   0.055208   8.4814
    6   -0.056797   8.8929
    6   -0.021275   8.7605
    6   -0.053692   8.8815
    1   0.21838   1.5797
    1   0.079599   2.2022
    1   0.081724   2.1901
    1   0.073541   2.2374
    1   0.062298   2.3047
    1   0.06711   2.2755
    1   0.055783   2.3451
    1   0.029157   2.5207
    1   0.014883   2.6224
    1   0.010134   2.6574
    1   0.011311   2.6487
    1   0.037253   2.4654
    1   0.016977   2.6071
    1   0.033633   2.49
    1   0.042717   2.429
    1   0.041457   2.4374
    1   0.024803   2.5511
    6   0.17981   8.0401
    8   -0.33612   6.0624
    1   0.081535   2.1913
    1   0.074769   2.2304
Total Charge: -1.0000239999999998
Total Polarisability: 306.71 a0^3
