Energy: -82.23688551 Eh
RMSD with starting structure: 2.558801822e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52454   6.6139
    6   0.27607   7.7384
    7   -0.17466   7.3935
    6   -0.060436   6.6911
    6   -0.030096   8.794
    6   -0.036917   8.8186
    6   -0.038858   8.8255
    6   -0.031893   8.7997
    6   0.058825   8.4721
    6   -0.03305   8.8056
    16   -0.22624   20.663
    6   0.024337   8.5951
    6   -0.057168   8.8962
    6   -0.05072   8.8698
    6   -0.064378   8.923
    6   0.050999   8.4864
    7   -0.31277   7.9739
    7   -0.26988   7.817
    6   0.027473   8.5807
    6   -0.045148   8.8433
    6   -0.037919   8.8202
    6   -0.074556   8.9596
    6   0.090836   8.3597
    7   -0.28216   7.8651
    6   0.055209   8.4814
    6   -0.056756   8.8927
    6   -0.02125   8.7604
    6   -0.053668   8.8814
    1   0.21814   1.5805
    1   0.079758   2.2013
    1   0.081534   2.1912
    1   0.073437   2.238
    1   0.062117   2.3058
    1   0.066538   2.2789
    1   0.055384   2.3476
    1   0.029758   2.5165
    1   0.014284   2.6268
    1   0.0095569   2.6617
    1   0.012291   2.6414
    1   0.037221   2.4657
    1   0.016857   2.6079
    1   0.033694   2.4895
    1   0.042687   2.4292
    1   0.041355   2.4381
    1   0.024705   2.5518
    6   0.18145   8.0347
    8   -0.33115   6.0486
    1   0.076628   2.2196
    1   0.073071   2.2403
Total Charge: -0.9999981000000001
Total Polarisability: 306.74 a0^3
