Energy: -42.13170653 Eh
RMSD with starting structure: 0.04736740924 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15927   7.3432
    6   0.031411   6.3756
    6   0.22002   7.915
    8   -0.36386   6.14
    6   -0.075642   6.6661
    6   0.00050505   8.6817
    6   -0.042892   8.8413
    6   -0.04495   8.8489
    6   -0.074757   8.9616
    6   -0.062644   8.9154
    6   0.14496   8.1686
    8   -0.45698   6.3297
    6   0.25327   7.8049
    8   -0.50388   6.5505
    1   0.23971   1.506
    1   0.092186   2.1317
    1   0.057168   2.3368
    1   0.077243   2.2159
    1   0.073332   2.2387
    1   0.043772   2.4221
    1   0.050983   2.3755
    1   0.045023   2.4139
    1   0.052913   2.3632
    1   0.37211   1.1534
    1   0.030272   2.5133
Total Charge: 3.0499999999281102e-06
Total Polarisability: 131.21 a0^3
