Energy: -42.13146844 Eh
RMSD with starting structure: 0.04659042467 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15936   7.3435
    6   0.031415   6.3756
    6   0.21999   7.9151
    8   -0.36413   6.1407
    6   -0.075644   6.6661
    6   0.00060971   8.6813
    6   -0.042336   8.8392
    6   -0.045562   8.8513
    6   -0.060527   8.9073
    6   -0.076889   8.9698
    6   0.14506   8.1683
    8   -0.45831   6.3337
    6   0.25321   7.8051
    8   -0.50398   6.5509
    1   0.2401   1.5047
    1   0.091771   2.134
    1   0.057275   2.3361
    1   0.077914   2.212
    1   0.072786   2.2419
    1   0.043773   2.4221
    1   0.050962   2.3756
    1   0.048528   2.3912
    1   0.049203   2.3869
    1   0.37353   1.1502
    1   0.030618   2.5109
Total Charge: 6.7099999999861715e-06
Total Polarisability: 131.21 a0^3
