Energy: -42.1588033 Eh
RMSD with starting structure: 0.06719681547 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15318   7.3235
    6   0.02502   6.3922
    6   0.21745   7.9234
    8   -0.37484   6.171
    6   -0.080111   6.6799
    6   -0.082145   6.6874
    6   -0.025861   6.5559
    7   -0.14142   7.2854
    6   0.2427   7.8409
    7   -0.26172   7.6869
    7   -0.27519   7.7335
    6   0.25635   7.7955
    8   -0.51051   6.5708
    1   0.23883   1.5089
    1   0.098728   2.0962
    1   0.062499   2.3038
    1   0.086628   2.1624
    1   0.074251   2.2333
    1   0.074123   2.234
    1   0.074196   2.2336
    1   0.089165   2.1483
    1   0.086592   2.1627
    1   0.23241   1.5307
    1   0.25197   1.4659
    1   0.25956   1.4418
    1   0.25663   1.451
    1   0.2599   1.4408
    1   0.017992   2.6001
Total Charge: 1.0000170000000002
Total Polarisability: 121.66 a0^3
