Energy: -42.1567496 Eh
RMSD with starting structure: 0.07235332555 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15734   7.337
    6   0.026274   6.3906
    6   0.22578   7.8965
    8   -0.36936   6.1555
    6   -0.07962   6.6778
    6   -0.080916   6.6848
    6   -0.025209   6.5533
    7   -0.14097   7.2839
    6   0.2453   7.8326
    7   -0.25969   7.6799
    7   -0.27398   7.7293
    6   0.25577   7.797
    8   -0.50937   6.5673
    1   0.24598   1.4853
    1   0.086891   2.161
    1   0.055962   2.3443
    1   0.071836   2.2475
    1   0.08641   2.1636
    1   0.075237   2.2275
    1   0.054795   2.3514
    1   0.082591   2.1852
    1   0.092433   2.1302
    1   0.2346   1.5232
    1   0.25326   1.4617
    1   0.2611   1.437
    1   0.25518   1.4556
    1   0.26233   1.4332
    1   0.024714   2.5521
Total Charge: 0.999988
Total Polarisability: 121.74 a0^3
