Energy: -38.05125144 Eh
RMSD with starting structure: 0.1140767724 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15183   7.3191
    6   0.028218   6.3855
    6   0.21286   7.9387
    8   -0.35972   6.1283
    6   -0.071676   6.6538
    6   0.01449   8.6308
    6   -0.036892   8.8187
    6   -0.044157   8.8461
    6   -0.034056   8.8079
    6   -0.036288   8.8161
    6   -0.036544   8.8171
    1   0.23027   1.538
    1   0.095834   2.1117
    1   0.063954   2.2948
    1   0.075785   2.2243
    1   0.041153   2.4394
    1   0.042533   2.4303
    1   0.037169   2.466
    1   0.041212   2.439
    1   0.038395   2.4577
    6   0.25631   7.7952
    8   -0.49334   6.5185
    1   0.066441   2.2799
    1   0.019885   2.5865
Total Charge: 5.999999999936612e-06
Total Polarisability: 126.74 a0^3
