Energy: -38.05456104 Eh
RMSD with starting structure: 0.1093919881 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1512   7.3171
    6   0.026707   6.3903
    6   0.2141   7.9341
    8   -0.36439   6.1415
    6   -0.075566   6.6676
    6   0.0098664   8.6475
    6   -0.041381   8.8356
    6   -0.039453   8.8283
    6   -0.034101   8.8079
    6   -0.03457   8.8097
    6   -0.036005   8.8151
    1   0.22914   1.5419
    1   0.10639   2.0557
    1   0.076066   2.2227
    1   0.077627   2.2136
    1   0.034624   2.4832
    1   0.035553   2.4769
    1   0.039625   2.4495
    1   0.03978   2.4485
    1   0.039143   2.4527
    6   0.25646   7.7948
    8   -0.4956   6.5253
    1   0.066103   2.2819
    1   0.021089   2.5778
Total Charge: 7.399999999994217e-06
Total Polarisability: 126.72 a0^3
