Energy: -57.03055976 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21704   7.9248
    6   0.020174   6.4051
    6   -0.063588   8.8993
    6   0.04686   8.4835
    6   0.12412   6.1656
    6   -0.0021771   8.685
    6   -0.02921   8.7421
    6   -0.044271   8.8458
    6   -0.041619   8.8362
    6   -0.041661   8.8366
    6   -0.058283   8.8985
    7   -0.15361   7.3249
    7   -0.11081   7.1871
    8   -0.3504   6.1022
    8   -0.50305   6.4681
    1   0.095675   2.1126
    1   0.034805   2.4823
    1   0.06223   2.3051
    1   0.022935   2.5643
    1   0.02587   2.5436
    1   0.040571   2.4432
    1   0.23597   1.5186
    1   0.21958   1.5753
    6   0.25496   7.7994
    8   -0.49402   6.5206
    1   0.057137   2.3369
    1   0.033764   2.489
    1   0.37086   1.1562
    1   0.030626   2.5109
    6   0.17808   8.0458
    8   -0.33062   6.0472
    1   0.076486   2.2204
    1   0.075579   2.2257
Total Charge: 2.8999999999584913e-06
Total Polarisability: 176.7 a0^3
