Energy: -101.0687509 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80706   20.409
    8   -0.5586   6.7225
    8   -0.47475   6.3849
    8   -0.48159   6.4054
    8   -0.39351   6.1475
    15   0.83532   20.335
    8   -0.55411   6.7084
    8   -0.47188   6.3763
    8   -0.33199   5.9729
    6   0.073044   6.2438
    6   0.092622   6.211
    8   -0.32532   5.9529
    6   0.11799   6.1675
    8   -0.48178   6.4038
    6   0.094396   6.2223
    8   -0.49018   6.429
    6   0.15984   6.0677
    7   -0.06938   7.0577
    6   0.093671   8.2997
    7   -0.2963   7.9186
    6   -0.0079187   8.6031
    6   0.26855   7.7624
    8   -0.52551   6.6169
    7   -0.20592   7.4966
    6   0.23843   7.8633
    7   -0.28289   7.7605
    7   -0.33845   8.0677
    6   0.11858   8.2206
    1   0.46379   0.96638
    1   0.46389   0.96661
    1   0.46529   0.96156
    1   0.039353   2.4516
    1   0.099584   2.0916
    1   0.090603   2.1404
    1   0.011831   2.6452
    1   0.38139   1.1328
    1   0.051454   2.3726
    1   0.38795   1.1187
    1   0.091837   2.1336
    1   0.057933   2.3315
    1   0.24842   1.4774
    1   0.27507   1.3944
    1   0.26216   1.4337
    6   0.1781   8.0457
    8   -0.33664   6.0639
    1   0.077318   2.2156
    1   0.081219   2.1931
Total Charge: -2.3699999999640675e-05
Total Polarisability: 264.96 a0^3
