Energy: -38.05018801 Eh
RMSD with starting structure: 0.05587002004 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16532   7.3629
    6   0.030262   6.3805
    6   0.21992   7.9151
    8   -0.35853   6.125
    6   -0.08276   6.687
    6   0.010309   8.6459
    6   -0.042101   8.8381
    6   -0.04239   8.8393
    6   -0.034823   8.8106
    6   -0.034665   8.81
    6   -0.036339   8.8163
    6   0.25399   7.8024
    8   -0.49958   6.5374
    1   0.24546   1.487
    1   0.089785   2.1449
    1   0.058223   2.3302
    1   0.087417   2.158
    1   0.073   2.2407
    1   0.044089   2.42
    1   0.035223   2.4791
    1   0.040465   2.444
    1   0.038567   2.4566
    1   0.038218   2.4589
    1   0.031579   2.5043
Total Charge: -1.0000000000218168e-06
Total Polarisability: 126.69 a0^3
