Energy: -101.0685988 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80708   20.409
    8   -0.5587   6.7228
    8   -0.4747   6.3847
    8   -0.48162   6.4055
    8   -0.39347   6.1473
    15   0.83527   20.335
    8   -0.5541   6.7084
    8   -0.47182   6.3761
    8   -0.33199   5.9729
    6   0.073031   6.2438
    6   0.092615   6.211
    8   -0.32533   5.9529
    6   0.11797   6.1676
    8   -0.48169   6.4035
    6   0.094379   6.2223
    8   -0.49009   6.4287
    6   0.15984   6.0677
    7   -0.069386   7.0577
    6   0.093488   8.3004
    7   -0.29617   7.9182
    6   -0.0079005   8.603
    6   0.26863   7.7621
    8   -0.52528   6.6163
    7   -0.20592   7.4966
    6   0.23851   7.8631
    7   -0.28271   7.7599
    7   -0.33852   8.0679
    6   0.11855   8.2208
    1   0.46386   0.96626
    1   0.46396   0.96649
    1   0.46529   0.96156
    1   0.039402   2.4512
    1   0.099542   2.0918
    1   0.090624   2.1403
    1   0.011909   2.6447
    1   0.38143   1.1327
    1   0.051408   2.3729
    1   0.38785   1.1189
    1   0.091589   2.135
    1   0.05816   2.3301
    1   0.24806   1.4785
    1   0.27505   1.3945
    1   0.26187   1.4346
    6   0.17915   8.0423
    8   -0.33667   6.0639
    1   0.079886   2.2007
    1   0.077635   2.2137
Total Charge: -2.850000000043096e-05
Total Polarisability: 264.97 a0^3
