Energy: -101.0675817 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80712   20.409
    8   -0.5586   6.7225
    8   -0.47481   6.3851
    8   -0.48165   6.4055
    8   -0.3936   6.1477
    15   0.83546   20.334
    8   -0.55406   6.7083
    8   -0.47197   6.3765
    8   -0.33198   5.9728
    6   0.072976   6.244
    6   0.092555   6.2111
    8   -0.32523   5.9527
    6   0.11792   6.1677
    8   -0.4818   6.4038
    6   0.094295   6.2225
    8   -0.49018   6.429
    6   0.15955   6.0684
    7   -0.068511   7.055
    6   0.093707   8.2996
    7   -0.29573   7.9166
    6   -0.0073628   8.6011
    6   0.26886   7.7614
    8   -0.52497   6.6153
    7   -0.20514   7.494
    6   0.23807   7.8645
    7   -0.27334   7.7272
    7   -0.33591   8.0583
    6   0.11836   8.2214
    1   0.46375   0.96645
    1   0.46384   0.96669
    1   0.46531   0.96153
    1   0.039324   2.4518
    1   0.099555   2.0917
    1   0.090746   2.1396
    1   0.011841   2.6452
    1   0.38149   1.1326
    1   0.051888   2.3699
    1   0.38834   1.1178
    1   0.092389   2.1306
    1   0.058618   2.3273
    1   0.24719   1.4814
    1   0.27404   1.3975
    1   0.24762   1.4799
    6   0.17494   8.0561
    8   -0.33906   6.0706
    1   0.082395   2.1864
    1   0.081718   2.1903
Total Charge: -3.6800000000711264e-05
Total Polarisability: 264.94 a0^3
