Energy: -38.05118716 Eh
RMSD with starting structure: 0.05856149211 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16546   7.3634
    6   0.032346   6.374
    6   0.22736   7.8914
    8   -0.36681   6.1483
    6   -0.08038   6.6798
    6   0.010516   8.6452
    6   -0.040452   8.832
    6   -0.043498   8.8435
    6   -0.034437   8.8091
    6   -0.034934   8.811
    6   -0.036887   8.8184
    6   0.25373   7.8034
    8   -0.50236   6.5459
    1   0.24867   1.4765
    1   0.084634   2.1737
    1   0.053376   2.3606
    1   0.090123   2.143
    1   0.072374   2.2443
    1   0.04055   2.4434
    1   0.039556   2.45
    1   0.039346   2.4514
    1   0.039655   2.4493
    1   0.037596   2.4631
    1   0.035384   2.4784
Total Charge: -2.0000000001060836e-06
Total Polarisability: 126.7 a0^3
