Energy: -93.92363067 Eh
RMSD with starting structure: 1.583575309 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80803   20.406
    8   -0.55323   6.7057
    8   -0.4618   6.3463
    8   -0.47773   6.3938
    8   -0.39651   6.156
    15   0.82966   20.349
    8   -0.59121   6.8262
    8   -0.45623   6.3299
    8   -0.3378   5.989
    6   0.062148   6.2725
    6   0.079178   6.2564
    8   -0.32284   5.9462
    6   0.099947   6.2148
    8   -0.48749   6.421
    6   0.086892   6.2538
    8   -0.48665   6.4184
    6   0.15462   6.0875
    7   -0.080239   7.0913
    6   0.092833   8.2559
    7   -0.29527   7.9146
    6   -0.010302   8.5333
    6   0.26954   7.7589
    8   -0.52814   6.6251
    7   -0.19663   7.4656
    6   0.24023   7.8579
    7   -0.27941   7.7482
    7   -0.3459   8.0955
    6   0.12066   8.2213
    1   0.46089   0.97192
    1   0.46268   0.9685
    1   0.44203   1.0024
    1   0.054702   2.3521
    1   0.099576   2.0916
    1   0.088362   2.1528
    1   0.040426   2.4444
    1   0.39493   1.1041
    1   0.077585   2.2139
    1   0.39307   1.1077
    1   0.095824   2.1118
    1   0.064995   2.2882
    1   0.24992   1.4725
    1   0.27647   1.3903
    1   0.26218   1.4336
Total Charge: -2.999999999697689e-06
Total Polarisability: 246.05 a0^3
