Energy: -101.0747523 Eh
RMSD with starting structure: 7.055384803e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.8072   20.409
    8   -0.55865   6.7227
    8   -0.47484   6.3852
    8   -0.48144   6.4049
    8   -0.39349   6.1474
    15   0.83534   20.334
    8   -0.55429   6.709
    8   -0.4719   6.3763
    8   -0.33194   5.9728
    6   0.072817   6.2444
    6   0.092464   6.2114
    8   -0.32469   5.9512
    6   0.11796   6.1676
    8   -0.48163   6.4033
    6   0.094365   6.2224
    8   -0.48993   6.4283
    6   0.1596   6.0683
    7   -0.06857   7.0552
    6   0.093196   8.3014
    7   -0.29577   7.9167
    6   -0.0094359   8.6086
    6   0.26507   7.7732
    8   -0.5273   6.6225
    7   -0.20173   7.4826
    6   0.2402   7.8577
    7   -0.28063   7.7527
    7   -0.33703   8.0624
    6   0.11916   8.2187
    1   0.46375   0.96646
    1   0.46398   0.96645
    1   0.46521   0.96169
    1   0.039692   2.4493
    1   0.099947   2.0896
    1   0.090796   2.1393
    1   0.01201   2.6439
    1   0.38132   1.133
    1   0.051167   2.3745
    1   0.38777   1.1191
    1   0.091921   2.1332
    1   0.059807   2.3199
    1   0.24183   1.499
    1   0.27622   1.391
    1   0.26154   1.4356
    6   0.18475   8.024
    8   -0.32912   6.043
    1   0.077501   2.2145
    1   0.065788   2.2838
Total Charge: -1.490000000017866e-05
Total Polarisability: 265.0 a0^3
