Energy: -42.15596957 Eh
RMSD with starting structure: 0.05978666963 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16379   7.358
    6   0.024692   6.3943
    6   0.22451   7.9005
    8   -0.36477   6.1425
    6   -0.083914   6.6933
    6   -0.08731   6.7036
    6   -0.022778   6.5495
    7   -0.1427   7.2895
    6   0.24417   7.8361
    7   -0.26009   7.6813
    7   -0.27411   7.7298
    6   0.25262   7.807
    8   -0.51072   6.5714
    1   0.24537   1.4873
    1   0.096143   2.1102
    1   0.049368   2.3862
    1   0.085405   2.1693
    1   0.091099   2.1376
    1   0.069591   2.2608
    1   0.07944   2.2032
    1   0.074826   2.2299
    1   0.085231   2.1703
    1   0.23904   1.5083
    1   0.24479   1.4892
    1   0.25975   1.4412
    1   0.25932   1.4426
    1   0.26095   1.4375
    1   0.023877   2.558
Total Charge: 1.0000099999999998
Total Polarisability: 121.69 a0^3
