Energy: -82.45510245 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5272   6.6221
    6   0.27609   7.7383
    7   -0.17437   7.3925
    6   -0.059505   6.6884
    6   -0.029591   8.7921
    6   -0.035689   8.814
    6   -0.036542   8.8169
    6   -0.031463   8.7981
    6   0.056833   8.4792
    6   -0.035972   8.8165
    16   -0.19177   20.558
    6   0.04816   8.5099
    6   -0.044462   8.8481
    6   -0.035244   8.8117
    6   -0.059365   8.9041
    6   0.050139   8.4997
    7   -0.030686   6.9397
    7   -0.22119   7.6525
    6   0.063854   8.4477
    6   -0.023546   8.7543
    6   -0.034156   8.8062
    6   -0.050221   8.867
    6   0.094373   8.3476
    7   -0.25903   7.7838
    6   0.055711   8.4798
    6   -0.047638   8.8583
    6   -0.017839   8.7478
    6   -0.049058   8.864
    1   0.2191   1.5771
    1   0.075482   2.2261
    1   0.079182   2.2046
    1   0.076003   2.223
    1   0.054783   2.3514
    1   0.061506   2.3096
    1   0.060558   2.3154
    1   0.048957   2.3884
    1   0.042898   2.4279
    1   0.049599   2.3843
    1   0.05606   2.3433
    1   0.22722   1.5485
    1   0.070971   2.2525
    1   0.049764   2.3832
    1   0.041447   2.4375
    1   0.045769   2.409
    1   0.046573   2.4039
    1   0.043493   2.424
    6   0.17941   8.0414
    8   -0.33641   6.0632
    1   0.078934   2.2062
    1   0.078065   2.2112
Total Charge: -1.2999999999985246e-05
Total Polarisability: 304.77 a0^3
