Energy: -39.8485366 Eh
RMSD with starting structure: 4.868371582e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13792   7.2743
    6   0.024225   6.3956
    6   0.21631   7.9268
    8   -0.35675   6.12
    6   -0.062559   6.6277
    6   -0.015688   6.5068
    34   -0.34201   27.414
    6   -0.069435   6.6776
    6   0.2625   7.776
    8   -0.48359   6.489
    1   0.082269   2.1869
    1   0.080525   2.1969
    1   0.075282   2.2272
    1   0.059322   2.3232
    1   0.079378   2.2035
    1   0.086013   2.1659
    1   0.072097   2.246
    1   0.12027   1.9851
    1   0.061126   2.3123
    1   0.21409   1.5951
    1   0.029762   2.5168
    6   0.18049   8.0379
    8   -0.33432   6.0574
    1   0.079976   2.2002
    1   0.078607   2.2081
Total Charge: -3.0000000000030003e-05
Total Polarisability: 131.67 a0^3
