Energy: -39.83976346 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15217   7.32
    6   0.02382   8.5917
    6   0.085792   8.3631
    8   -0.43131   6.2543
    6   -0.065745   6.6368
    6   -0.0074332   6.4844
    34   -0.34921   27.428
    6   -0.06546   6.6665
    6   0.26529   7.7669
    8   -0.49012   6.5087
    1   0.077375   2.215
    1   0.075881   2.2237
    1   0.068929   2.2647
    1   0.050629   2.3779
    1   0.06926   2.2628
    1   0.08125   2.1928
    1   0.07289   2.2414
    1   0.045164   2.4131
    1   0.40343   1.0862
    1   0.22667   1.5505
    1   0.014901   2.6227
    6   0.1903   8.0059
    8   -0.33259   6.0526
    1   0.067597   2.2729
    1   0.074839   2.23
Total Charge: -2.1199999999832464e-05
Total Polarisability: 134.03 a0^3
