Energy: -39.8438926 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14643   7.3016
    6   0.023263   6.3982
    6   0.21401   7.9342
    8   -0.35654   6.1194
    6   -0.06498   6.6346
    6   -0.017351   6.5114
    34   -0.33651   27.403
    6   -0.066973   6.6705
    6   0.26258   7.7758
    8   -0.48451   6.4918
    1   0.075392   2.2265
    1   0.076554   2.2198
    1   0.072517   2.2434
    1   0.061112   2.3121
    1   0.080174   2.1989
    1   0.088054   2.1545
    1   0.074984   2.229
    1   0.12182   1.9774
    1   0.061601   2.3094
    1   0.23118   1.5348
    1   0.029625   2.5178
    6   0.17931   8.0417
    8   -0.33383   6.0561
    1   0.076051   2.2229
    1   0.078884   2.2065
Total Charge: -1.2999999999985246e-05
Total Polarisability: 131.69 a0^3
