Energy: -54.16745973 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1715   9.3371
    8   -0.46287   6.3468
    8   -0.45578   6.4024
    8   -0.45771   6.4081
    6   -0.023487   8.7684
    6   -0.050161   8.8679
    6   -0.030988   8.7969
    7   -0.10763   7.177
    7   -0.29731   7.9206
    16   -0.06886   20.191
    6   0.21268   7.9397
    6   0.0056254   8.6609
    6   0.19147   8.0176
    6   0.085091   8.3604
    6   0.033641   8.5613
    7   0.5533   5.4458
    1   0.062274   2.3048
    1   0.053879   2.357
    1   0.38003   1.1358
    1   0.26484   1.4255
    1   0.099953   2.0894
    1   0.095137   2.1153
    1   0.088388   2.1524
    6   0.17939   8.0415
    8   -0.33478   6.0587
    1   0.079319   2.204
    1   0.07607   2.2228
Total Charge: 1.1400000000272303e-05
Total Polarisability: 169.31 a0^3
