Energy: -54.16866694 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1719   9.3387
    8   -0.46301   6.3472
    8   -0.45566   6.402
    8   -0.45778   6.4083
    6   -0.022489   8.7647
    6   -0.044734   8.8475
    6   -0.031009   8.7969
    7   -0.10485   7.1683
    7   -0.29711   7.9199
    16   -0.068413   20.19
    6   0.21262   7.9399
    6   0.0059094   8.6598
    6   0.19144   8.0177
    6   0.08548   8.3591
    6   0.033449   8.562
    7   0.55333   5.4457
    1   0.06227   2.3048
    1   0.053564   2.359
    1   0.37999   1.1359
    1   0.26119   1.4368
    1   0.094504   2.1188
    1   0.094835   2.117
    1   0.088331   2.1527
    6   0.17751   8.0476
    8   -0.33298   6.0537
    1   0.075642   2.2253
    1   0.079857   2.2009
Total Charge: -1.3600000000335566e-05
Total Polarisability: 169.32 a0^3
