Energy: -54.19486134 Eh
RMSD with starting structure: 1.599457194e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17958   6.9937
    8   -0.44142   6.3627
    8   -0.44383   6.3671
    8   -0.44798   6.3793
    6   -0.027058   8.7816
    6   -0.04004   8.8299
    6   -0.026078   8.7783
    7   -0.26978   7.8246
    7   -0.15266   7.3214
    16   -0.029598   20.076
    6   0.30023   7.6641
    6   0.0070498   8.6557
    6   0.19338   8.016
    6   0.091859   8.2443
    6   0.016712   8.6223
    7   0.56138   5.4283
    1   0.10002   2.0891
    1   0.1109   2.0322
    1   0.11855   1.9935
    1   0.276   1.3917
    1   0.10198   2.0786
    1   0.093261   2.1256
    1   0.086697   2.1619
    6   0.17897   8.0429
    8   -0.33635   6.063
    1   0.077675   2.2135
    1   0.079701   2.2018
Total Charge: -9.199999999848218e-06
Total Polarisability: 166.74 a0^3
