Energy: -54.19309416 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16028   6.9354
    8   -0.49373   6.5189
    8   -0.43659   6.3458
    8   -0.44144   6.36
    6   -0.022212   8.7637
    6   -0.043676   8.8435
    6   -0.023171   8.7676
    7   -0.091267   7.1257
    7   -0.33401   8.0532
    16   -0.031109   20.08
    6   0.30467   7.6536
    6   0.010903   8.6416
    6   0.20342   7.9808
    6   0.083357   8.3658
    6   0.032585   8.5651
    7   0.57045   5.4089
    1   0.075077   2.2284
    1   0.098105   2.0994
    1   0.10032   2.0876
    1   0.28047   1.3785
    1   0.11319   2.0204
    1   0.10745   2.0499
    1   0.097491   2.1026
    6   0.17892   8.043
    8   -0.33698   6.0648
    1   0.078312   2.2098
    1   0.079741   2.2016
Total Charge: -3.999999999823589e-06
Total Polarisability: 166.9 a0^3
