Energy: -54.19379611 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16023   6.9353
    8   -0.4936   6.5185
    8   -0.43599   6.344
    8   -0.44124   6.3594
    6   -0.022468   8.7647
    6   -0.043579   8.8431
    6   -0.023354   8.7683
    7   -0.091355   7.126
    7   -0.33438   8.0546
    16   -0.030635   20.079
    6   0.30473   7.6535
    6   0.010687   8.6424
    6   0.2034   7.9809
    6   0.083452   8.3654
    6   0.032679   8.5647
    7   0.57017   5.4094
    1   0.075074   2.2284
    1   0.097822   2.1009
    1   0.10035   2.0874
    1   0.27998   1.3799
    1   0.11253   2.0238
    1   0.10764   2.049
    1   0.09831   2.0982
    6   0.18127   8.0353
    8   -0.33372   6.0558
    1   0.076725   2.219
    1   0.075732   2.2248
Total Charge: -5.412337245047638e-16
Total Polarisability: 166.91 a0^3
